"Easting","Northing","Abundance"
355500,5359500,6.5765233039856
356500,5359500,6.89664793014526
357500,5359500,7.53931856155396
358500,5359500,17.4424381256104
359500,5359500,30.7455425262451
360500,5359500,35.073127746582
361500,5359500,32.4174613952637
362500,5359500,20.8793430328369
363500,5359500,18.4038467407227
364500,5359500,14.8851623535156
365500,5359500,8.56369400024414
366500,5359500,4.68583250045776
367500,5359500,4.16126203536987
368500,5359500,4.92398643493652
369500,5359500,3.70057439804077
334500,5358500,7.67219352722168
335500,5358500,7.9446120262146
336500,5358500,8.43395042419434
337500,5358500,9.39235687255859
338500,5358500,10.193244934082
339500,5358500,7.72230911254883
340500,5358500,4.44674158096313
341500,5358500,4.17056655883789
342500,5358500,3.93377780914307
343500,5358500,5.1072678565979
344500,5358500,4.14587354660034
345500,5358500,3.67882061004639
346500,5358500,4.08504343032837
347500,5358500,6.45839071273804
348500,5358500,8.60049438476562
349500,5358500,13.634654045105
350500,5358500,31.6251201629639
351500,5358500,34.3643913269043
352500,5358500,19.3166675567627
353500,5358500,10.8665819168091
354500,5358500,7.14571809768677
355500,5358500,6.8386025428772
356500,5358500,7.13335752487183
357500,5358500,7.94843912124634
358500,5358500,26.6054668426514
359500,5358500,35.1856422424316
360500,5358500,34.6594200134277
361500,5358500,25.3955535888672
362500,5358500,18.3396816253662
363500,5358500,14.9078340530396
364500,5358500,9.86524772644043
365500,5358500,5.00750064849854
366500,5358500,3.4036865234375
367500,5358500,3.83040761947632
368500,5358500,4.63775396347046
369500,5358500,3.93979692459106
329500,5357500,3.04884266853333
330500,5357500,3.90521049499512
331500,5357500,7.18123292922974
334500,5357500,7.5277943611145
335500,5357500,7.96153450012207
336500,5357500,8.48083019256592
337500,5357500,9.35208606719971
338500,5357500,10.2440366744995
339500,5357500,7.15594530105591
340500,5357500,4.99660539627075
341500,5357500,5.07380294799805
342500,5357500,6.29540538787842
343500,5357500,4.41286659240723
344500,5357500,3.05322051048279
345500,5357500,2.95118403434753
346500,5357500,3.65893363952637
347500,5357500,7.43021965026855
348500,5357500,13.353533744812
349500,5357500,19.7244434356689
350500,5357500,28.4993553161621
351500,5357500,37.8106422424316
352500,5357500,25.2615394592285
353500,5357500,14.7736673355103
354500,5357500,9.2562837600708
355500,5357500,7.42839622497559
356500,5357500,15.4568853378296
357500,5357500,11.972749710083
358500,5357500,32.6061019897461
359500,5357500,36.4398536682129
360500,5357500,29.0131282806396
361500,5357500,21.820161819458
362500,5357500,15.3471508026123
363500,5357500,10.3618583679199
364500,5357500,6.69296216964722
365500,5357500,4.11476993560791
366500,5357500,3.00241780281067
367500,5357500,2.89242339134216
368500,5357500,3.26523041725159
369500,5357500,3.47977900505066
370500,5357500,2.32290196418762
324500,5356500,2.46427226066589
325500,5356500,2.47540235519409
326500,5356500,2.6819007396698
327500,5356500,2.74220395088196
328500,5356500,2.82143187522888
329500,5356500,2.82880806922913
330500,5356500,3.08133697509766
331500,5356500,7.137451171875
332500,5356500,8.10581588745117
333500,5356500,8.02314281463623
334500,5356500,7.84202575683594
335500,5356500,8.06266975402832
336500,5356500,8.52275848388672
337500,5356500,9.21628379821777
338500,5356500,10.3876791000366
339500,5356500,9.86739635467529
340500,5356500,8.67922019958496
341500,5356500,8.11702537536621
342500,5356500,6.60203075408936
343500,5356500,3.67301249504089
344500,5356500,3.0271532535553
345500,5356500,3.14356207847595
346500,5356500,4.3557562828064
347500,5356500,10.4918823242188
348500,5356500,13.6874008178711
349500,5356500,18.3171329498291
350500,5356500,24.8995513916016
351500,5356500,30.9900684356689
352500,5356500,28.6101055145264
353500,5356500,19.6219882965088
354500,5356500,11.6423816680908
355500,5356500,12.4517087936401
356500,5356500,27.2281017303467
357500,5356500,32.8590049743652
358500,5356500,36.9872589111328
359500,5356500,34.4770622253418
360500,5356500,24.2186756134033
361500,5356500,15.6207323074341
362500,5356500,12.9322319030762
363500,5356500,7.564293384552
364500,5356500,3.91633129119873
365500,5356500,2.79961371421814
366500,5356500,2.53974342346191
367500,5356500,2.47680902481079
369500,5356500,3.68017888069153
370500,5356500,2.77179908752441
324500,5355500,2.32172274589539
325500,5355500,2.34251284599304
326500,5355500,2.43045902252197
327500,5355500,2.52261471748352
328500,5355500,2.59105229377747
329500,5355500,2.59921646118164
330500,5355500,3.49258589744568
331500,5355500,6.29229545593262
332500,5355500,7.6312837600708
333500,5355500,7.64027833938599
334500,5355500,7.80329751968384
335500,5355500,8.03017997741699
336500,5355500,8.31315040588379
337500,5355500,8.87218856811523
338500,5355500,9.85445022583008
339500,5355500,10.3278570175171
340500,5355500,7.23383617401123
341500,5355500,5.75070762634277
342500,5355500,3.86314344406128
343500,5355500,3.33188438415527
344500,5355500,3.15327525138855
345500,5355500,4.54337692260742
346500,5355500,7.78169441223145
347500,5355500,11.2585372924805
348500,5355500,12.0360651016235
349500,5355500,15.9655122756958
350500,5355500,19.1213111877441
351500,5355500,22.3125686645508
352500,5355500,21.821496963501
353500,5355500,16.5984573364258
354500,5355500,12.9413433074951
355500,5355500,18.8877182006836
356500,5355500,33.0178260803223
357500,5355500,41.6826858520508
358500,5355500,39.1392936706543
359500,5355500,31.0510368347168
360500,5355500,19.5348587036133
361500,5355500,13.9447040557861
362500,5355500,9.36404418945312
363500,5355500,4.51403999328613
364500,5355500,2.75158667564392
324500,5354500,2.05130290985107
325500,5354500,2.00195336341858
326500,5354500,2.10434627532959
327500,5354500,2.2060432434082
328500,5354500,2.33972954750061
329500,5354500,2.50387692451477
330500,5354500,3.9092276096344
331500,5354500,6.14330625534058
332500,5354500,7.18542623519897
333500,5354500,7.46354866027832
334500,5354500,7.87634134292603
335500,5354500,8.0518102645874
336500,5354500,8.24390602111816
337500,5354500,8.61780261993408
338500,5354500,10.0100774765015
339500,5354500,7.98155355453491
340500,5354500,4.21772241592407
341500,5354500,3.50668001174927
342500,5354500,3.1118311882019
343500,5354500,3.12819504737854
344500,5354500,3.01492810249329
345500,5354500,4.1255841255188
346500,5354500,8.33993721008301
347500,5354500,10.4398212432861
348500,5354500,11.3705625534058
349500,5354500,13.5048446655273
350500,5354500,15.6539649963379
351500,5354500,18.4933166503906
352500,5354500,16.7612819671631
353500,5354500,11.9937028884888
354500,5354500,13.3946475982666
355500,5354500,23.758861541748
356500,5354500,36.8838272094727
357500,5354500,39.8998603820801
358500,5354500,36.8913154602051
359500,5354500,24.9393253326416
360500,5354500,17.1331024169922
361500,5354500,11.9357633590698
362500,5354500,5.46372842788696
363500,5354500,3.05620574951172
364500,5354500,2.33753156661987
316500,5353500,2.11792230606079
317500,5353500,2.21892213821411
318500,5353500,2.37099146842957
319500,5353500,2.50612044334412
320500,5353500,2.70604157447815
321500,5353500,2.41110968589783
322500,5353500,2.16257405281067
323500,5353500,1.90990960597992
324500,5353500,1.77096056938171
325500,5353500,1.70483386516571
326500,5353500,1.77364361286163
327500,5353500,1.79142260551453
328500,5353500,2.06068396568298
329500,5353500,2.36017036437988
330500,5353500,4.23596096038818
331500,5353500,6.39705944061279
332500,5353500,6.91446304321289
333500,5353500,7.27591562271118
334500,5353500,8.06790351867676
335500,5353500,8.29687976837158
336500,5353500,8.80756378173828
337500,5353500,9.05104160308838
338500,5353500,7.94202041625977
339500,5353500,5.84152841567993
340500,5353500,4.57670497894287
341500,5353500,3.24701333045959
342500,5353500,2.91862916946411
343500,5353500,2.83680415153503
344500,5353500,2.81433200836182
345500,5353500,4.93190431594849
346500,5353500,9.18035507202148
347500,5353500,9.95088768005371
348500,5353500,10.797402381897
349500,5353500,13.6236371994019
350500,5353500,15.8779277801514
351500,5353500,20.1045169830322
352500,5353500,13.1816682815552
353500,5353500,15.3853483200073
354500,5353500,23.0760765075684
355500,5353500,33.2414016723633
356500,5353500,40.6102905273438
357500,5353500,34.9682235717773
358500,5353500,28.1762161254883
359500,5353500,19.3022365570068
360500,5353500,15.5146102905273
361500,5353500,8.51089572906494
362500,5353500,3.82743692398071
363500,5353500,2.56249952316284
313500,5352500,1.89156413078308
314500,5352500,1.83432257175446
315500,5352500,1.87846279144287
316500,5352500,1.97553753852844
317500,5352500,2.06031441688538
318500,5352500,2.18533611297607
319500,5352500,2.32345843315125
320500,5352500,2.39211773872375
321500,5352500,2.12220335006714
322500,5352500,1.92244279384613
323500,5352500,1.743004322052
324500,5352500,1.57386517524719
325500,5352500,1.42793488502502
326500,5352500,1.39318823814392
327500,5352500,1.5135645866394
328500,5352500,1.73520386219025
329500,5352500,2.27512168884277
330500,5352500,3.93803548812866
331500,5352500,6.05598735809326
332500,5352500,6.50010395050049
333500,5352500,6.66468334197998
334500,5352500,7.40656042098999
335500,5352500,8.45755290985107
336500,5352500,9.76431465148926
337500,5352500,8.56773471832275
338500,5352500,8.60284423828125
339500,5352500,5.77672815322876
340500,5352500,3.41569209098816
341500,5352500,2.96238374710083
342500,5352500,2.7267119884491
343500,5352500,2.62140703201294
344500,5352500,2.82184624671936
345500,5352500,6.20680570602417
346500,5352500,10.0100088119507
347500,5352500,9.69724464416504
348500,5352500,10.0589609146118
349500,5352500,13.1247873306274
350500,5352500,17.0943450927734
351500,5352500,20.7892990112305
352500,5352500,14.9546403884888
353500,5352500,31.4694480895996
354500,5352500,40.0493240356445
355500,5352500,40.8864631652832
356500,5352500,34.6793670654297
357500,5352500,29.7652816772461
358500,5352500,15.1006202697754
359500,5352500,15.4137325286865
360500,5352500,11.5134649276733
361500,5352500,5.08751821517944
312500,5351500,1.75040185451508
313500,5351500,1.63603746891022
314500,5351500,1.65107798576355
315500,5351500,1.70736169815063
316500,5351500,1.81226086616516
317500,5351500,1.94152700901031
318500,5351500,2.17384338378906
319500,5351500,2.27440595626831
320500,5351500,2.05098390579224
321500,5351500,1.7759507894516
322500,5351500,1.63814127445221
323500,5351500,1.48893249034882
324500,5351500,1.35048425197601
325500,5351500,1.22199940681458
326500,5351500,1.23832654953003
327500,5351500,1.32908368110657
328500,5351500,1.47811245918274
329500,5351500,1.82227766513824
330500,5351500,3.67945408821106
331500,5351500,5.27842998504639
332500,5351500,5.89555501937866
333500,5351500,6.47056198120117
334500,5351500,7.60658168792725
335500,5351500,8.95170783996582
336500,5351500,9.83544254302979
337500,5351500,9.16723918914795
338500,5351500,8.49976348876953
339500,5351500,3.86519718170166
340500,5351500,3.16756463050842
341500,5351500,2.78060960769653
342500,5351500,2.67135381698608
343500,5351500,2.90409445762634
344500,5351500,3.38906049728394
345500,5351500,7.48688650131226
346500,5351500,10.0664587020874
347500,5351500,9.33724784851074
348500,5351500,10.8312950134277
349500,5351500,14.5643606185913
350500,5351500,19.5665607452393
351500,5351500,26.8412055969238
352500,5351500,32.9329032897949
353500,5351500,34.3321762084961
354500,5351500,26.562463760376
355500,5351500,29.8993511199951
357500,5351500,20.8335609436035
358500,5351500,13.8521976470947
359500,5351500,13.6686878204346
360500,5351500,8.4086389541626
361500,5351500,4.15971565246582
309500,5350500,1.63388741016388
310500,5350500,1.65501606464386
311500,5350500,1.5929046869278
312500,5350500,1.50511646270752
313500,5350500,1.48777234554291
314500,5350500,1.46228528022766
315500,5350500,1.53614819049835
316500,5350500,1.60539877414703
317500,5350500,1.83631157875061
318500,5350500,2.01151347160339
319500,5350500,1.88213276863098
320500,5350500,1.69060719013214
321500,5350500,1.5574631690979
322500,5350500,1.41469812393188
323500,5350500,1.34153366088867
324500,5350500,1.14871156215668
325500,5350500,1.02545642852783
326500,5350500,1.08294296264648
327500,5350500,1.08828544616699
328500,5350500,1.11840307712555
329500,5350500,1.46519112586975
330500,5350500,3.20873332023621
331500,5350500,4.92547082901001
332500,5350500,5.44643640518188
333500,5350500,6.30470180511475
334500,5350500,7.9537615776062
335500,5350500,8.48275375366211
336500,5350500,9.66005802154541
337500,5350500,7.783766746521
338500,5350500,3.89927649497986
339500,5350500,3.16671562194824
340500,5350500,2.96846914291382
341500,5350500,2.91173315048218
342500,5350500,2.80122256278992
343500,5350500,4.70731210708618
344500,5350500,7.63013362884521
345500,5350500,8.22201442718506
346500,5350500,8.63962078094482
347500,5350500,9.87338066101074
348500,5350500,12.1695156097412
349500,5350500,17.6734580993652
350500,5350500,22.5997905731201
351500,5350500,29.923282623291
352500,5350500,32.061695098877
353500,5350500,25.4817276000977
355500,5350500,15.2078351974487
356500,5350500,15.726921081543
357500,5350500,16.2226505279541
358500,5350500,14.1018133163452
359500,5350500,10.1530876159668
360500,5350500,5.10090684890747
361500,5350500,3.25138831138611
306500,5349500,1.65931642055511
307500,5349500,1.64130091667175
308500,5349500,1.57093501091003
309500,5349500,1.53729033470154
310500,5349500,1.50392723083496
311500,5349500,1.4427638053894
312500,5349500,1.39924454689026
313500,5349500,1.30971813201904
314500,5349500,1.2813708782196
315500,5349500,1.39118766784668
316500,5349500,1.50137591362
317500,5349500,1.64522111415863
318500,5349500,1.61718618869781
319500,5349500,1.60494422912598
320500,5349500,1.45827770233154
321500,5349500,1.36954998970032
322500,5349500,1.21890687942505
323500,5349500,1.11593627929688
324500,5349500,1.04627311229706
325500,5349500,0.944849133491516
326500,5349500,0.952227830886841
327500,5349500,0.94443416595459
328500,5349500,0.95196396112442
329500,5349500,1.12718963623047
330500,5349500,2.66481423377991
331500,5349500,4.54701566696167
332500,5349500,4.99063634872437
333500,5349500,5.63653898239136
334500,5349500,8.1285572052002
335500,5349500,9.59115219116211
336500,5349500,8.59996795654297
337500,5349500,6.90521287918091
338500,5349500,3.16094398498535
339500,5349500,3.18833374977112
340500,5349500,3.53204131126404
341500,5349500,4.08822345733643
342500,5349500,5.62881231307983
343500,5349500,6.76541948318481
344500,5349500,9.062744140625
345500,5349500,8.42410373687744
346500,5349500,8.55840110778809
347500,5349500,9.42245101928711
348500,5349500,12.6419887542725
349500,5349500,20.1204147338867
350500,5349500,26.0891532897949
351500,5349500,27.6640300750732
352500,5349500,27.7174530029297
353500,5349500,30.0876121520996
354500,5349500,13.1334848403931
355500,5349500,11.2810668945312
356500,5349500,14.4508295059204
357500,5349500,15.0573425292969
358500,5349500,11.7897472381592
359500,5349500,7.34992218017578
360500,5349500,3.92910385131836
361500,5349500,2.87927031517029
304500,5348500,1.74190449714661
305500,5348500,1.68638586997986
306500,5348500,1.64523863792419
307500,5348500,1.58706521987915
308500,5348500,1.58756542205811
309500,5348500,1.50012254714966
310500,5348500,1.51143884658813
311500,5348500,1.41532528400421
312500,5348500,1.2814279794693
313500,5348500,1.19354653358459
314500,5348500,1.1780252456665
315500,5348500,1.25211131572723
316500,5348500,1.29988503456116
317500,5348500,1.35118532180786
318500,5348500,1.28642857074738
319500,5348500,1.29811978340149
320500,5348500,1.28594052791595
321500,5348500,1.20590770244598
322500,5348500,1.09556460380554
323500,5348500,1.05953800678253
324500,5348500,0.991431415081024
325500,5348500,0.875243604183197
326500,5348500,0.889837920665741
327500,5348500,0.848636746406555
328500,5348500,0.843668937683105
329500,5348500,0.942679584026337
330500,5348500,2.18891668319702
331500,5348500,4.23478031158447
332500,5348500,4.08745527267456
333500,5348500,4.93234300613403
334500,5348500,7.79485893249512
335500,5348500,10.3742294311523
336500,5348500,7.88369941711426
337500,5348500,5.22638082504272
338500,5348500,3.08145666122437
339500,5348500,4.07300615310669
340500,5348500,6.04608488082886
341500,5348500,7.41948461532593
342500,5348500,7.42809057235718
343500,5348500,9.11400699615479
344500,5348500,9.49778938293457
345500,5348500,7.85326385498047
346500,5348500,6.33747148513794
347500,5348500,8.10451984405518
348500,5348500,15.7440633773804
349500,5348500,24.4768772125244
350500,5348500,28.4425029754639
351500,5348500,22.7175369262695
352500,5348500,22.6281318664551
353500,5348500,20.8954372406006
354500,5348500,13.0009508132935
355500,5348500,12.7871370315552
356500,5348500,15.2014780044556
357500,5348500,13.0704927444458
358500,5348500,7.59349346160889
359500,5348500,4.16684198379517
360500,5348500,3.0416944026947
361500,5348500,2.40894246101379
304500,5347500,1.63525795936584
305500,5347500,1.63509249687195
306500,5347500,1.62653613090515
307500,5347500,1.63846242427826
308500,5347500,1.59599530696869
309500,5347500,1.53054547309875
310500,5347500,1.4918065071106
311500,5347500,1.32090365886688
312500,5347500,1.22008454799652
313500,5347500,1.16533124446869
314500,5347500,1.1404834985733
315500,5347500,1.1852650642395
316500,5347500,1.12750637531281
317500,5347500,1.12628996372223
318500,5347500,1.11455738544464
319500,5347500,1.1343400478363
320500,5347500,1.13505256175995
321500,5347500,1.01890218257904
322500,5347500,1.01814329624176
323500,5347500,1.0216189622879
324500,5347500,0.913602352142334
325500,5347500,0.869810461997986
326500,5347500,0.836145460605621
327500,5347500,0.818249046802521
328500,5347500,0.851279318332672
329500,5347500,1.00434482097626
330500,5347500,1.62062048912048
331500,5347500,3.62660646438599
332500,5347500,3.25183343887329
333500,5347500,4.79852485656738
334500,5347500,7.48129081726074
335500,5347500,10.0623588562012
336500,5347500,9.20202827453613
337500,5347500,3.90250897407532
338500,5347500,3.3862247467041
339500,5347500,5.47981739044189
340500,5347500,6.83293294906616
341500,5347500,3.58679437637329
342500,5347500,4.13900279998779
343500,5347500,3.94979906082153
344500,5347500,5.27902603149414
345500,5347500,7.00626373291016
346500,5347500,6.7594780921936
347500,5347500,7.92531108856201
348500,5347500,18.5037727355957
349500,5347500,29.5715293884277
350500,5347500,28.4299468994141
351500,5347500,16.389928817749
352500,5347500,16.5876598358154
353500,5347500,15.7866153717041
354500,5347500,13.0647468566895
355500,5347500,15.7604026794434
356500,5347500,14.7883520126343
357500,5347500,9.86610126495361
358500,5347500,4.89284610748291
359500,5347500,3.07450389862061
360500,5347500,2.48105549812317
361500,5347500,2.19611883163452
299500,5346500,11.4191150665283
300500,5346500,9.48794460296631
301500,5346500,7.59195804595947
302500,5346500,3.70181679725647
303500,5346500,1.78679990768433
304500,5346500,1.50225496292114
305500,5346500,1.6024158000946
306500,5346500,1.77069485187531
307500,5346500,1.68364286422729
308500,5346500,1.57381618022919
309500,5346500,1.53838324546814
310500,5346500,1.48398983478546
311500,5346500,1.4046642780304
312500,5346500,1.3010835647583
313500,5346500,1.16203737258911
314500,5346500,1.01004302501678
315500,5346500,0.987331986427307
316500,5346500,0.930603981018066
317500,5346500,0.910377562046051
318500,5346500,0.99726265668869
319500,5346500,1.054239153862
320500,5346500,1.07674396038055
321500,5346500,1.03485989570618
322500,5346500,0.940505683422089
323500,5346500,0.818846523761749
324500,5346500,0.807686269283295
325500,5346500,0.817836403846741
326500,5346500,0.854112565517426
327500,5346500,0.836628258228302
328500,5346500,0.958611845970154
329500,5346500,1.416020154953
330500,5346500,2.57604002952576
331500,5346500,3.26884007453918
332500,5346500,2.52006149291992
333500,5346500,4.89527988433838
334500,5346500,6.84670162200928
335500,5346500,10.0576591491699
336500,5346500,8.22013759613037
337500,5346500,7.4023494720459
338500,5346500,3.79078102111816
339500,5346500,8.04349803924561
340500,5346500,7.42915630340576
341500,5346500,3.49403095245361
342500,5346500,3.25112009048462
343500,5346500,3.47699737548828
344500,5346500,3.73856210708618
345500,5346500,4.07323694229126
346500,5346500,6.20501279830933
347500,5346500,11.898211479187
348500,5346500,20.7068614959717
349500,5346500,30.7024097442627
350500,5346500,26.1493434906006
351500,5346500,14.3564405441284
352500,5346500,14.8628931045532
353500,5346500,15.2311019897461
354500,5346500,16.0120792388916
355500,5346500,17.4834995269775
356500,5346500,12.8886365890503
357500,5346500,7.05486488342285
358500,5346500,3.91367268562317
359500,5346500,2.76261520385742
360500,5346500,2.31815099716187
361500,5346500,2.1036102771759
298500,5345500,10.3505849838257
299500,5345500,9.67910099029541
300500,5345500,10.8966808319092
301500,5345500,10.5363216400146
302500,5345500,9.1886682510376
303500,5345500,5.01718807220459
304500,5345500,2.02949237823486
305500,5345500,2.48162484169006
306500,5345500,2.99178528785706
307500,5345500,1.73822247982025
308500,5345500,1.6943142414093
309500,5345500,1.62014329433441
310500,5345500,1.53928482532501
311500,5345500,1.5721982717514
312500,5345500,1.34930443763733
313500,5345500,1.147545337677
314500,5345500,0.932871580123901
315500,5345500,0.781413018703461
316500,5345500,0.802903115749359
317500,5345500,0.841156721115112
318500,5345500,0.892819046974182
319500,5345500,0.928476989269257
320500,5345500,0.948949873447418
321500,5345500,0.853500068187714
322500,5345500,0.794711232185364
323500,5345500,0.783243298530579
324500,5345500,0.84935861825943
325500,5345500,0.881735563278198
326500,5345500,0.907095968723297
327500,5345500,0.996724545955658
328500,5345500,1.12220180034637
329500,5345500,1.49781084060669
330500,5345500,2.67626595497131
331500,5345500,2.41995859146118
332500,5345500,2.06251788139343
333500,5345500,3.05673861503601
334500,5345500,5.72545766830444
335500,5345500,8.55231380462646
336500,5345500,10.2484607696533
337500,5345500,8.92231750488281
338500,5345500,5.89025592803955
339500,5345500,11.3658199310303
340500,5345500,6.96738195419312
341500,5345500,3.95320534706116
342500,5345500,3.7711501121521
343500,5345500,3.90498161315918
344500,5345500,3.97660446166992
345500,5345500,4.02150297164917
346500,5345500,5.84012031555176
347500,5345500,13.2792167663574
348500,5345500,21.1246490478516
349500,5345500,30.2193031311035
350500,5345500,23.654935836792
351500,5345500,11.5389595031738
352500,5345500,14.5881862640381
353500,5345500,20.0393028259277
354500,5345500,19.0455799102783
355500,5345500,16.1668472290039
356500,5345500,10.1162977218628
357500,5345500,5.98538255691528
358500,5345500,3.55455279350281
359500,5345500,2.67269158363342
360500,5345500,2.28813743591309
361500,5345500,2.06778240203857
298500,5344500,9.33608913421631
299500,5344500,10.3071880340576
300500,5344500,10.9467859268188
301500,5344500,12.9271469116211
302500,5344500,13.5184173583984
303500,5344500,10.105110168457
304500,5344500,5.59026765823364
305500,5344500,4.62313222885132
306500,5344500,2.17363619804382
307500,5344500,1.84943568706512
308500,5344500,1.81324505805969
309500,5344500,1.74604046344757
310500,5344500,1.61673474311829
311500,5344500,1.54844212532043
312500,5344500,1.41331255435944
313500,5344500,1.24336874485016
314500,5344500,1.03913605213165
315500,5344500,0.844849169254303
316500,5344500,0.821342170238495
317500,5344500,0.848291575908661
318500,5344500,0.873452007770538
319500,5344500,0.876985728740692
320500,5344500,0.872412025928497
321500,5344500,0.809098422527313
322500,5344500,0.756416797637939
323500,5344500,0.809512197971344
324500,5344500,0.857658684253693
325500,5344500,0.901984453201294
326500,5344500,1.00956618785858
327500,5344500,1.21403193473816
328500,5344500,1.56162250041962
329500,5344500,2.3566358089447
