boat_id,year,lon,lat,event,value
Dummy1,2017,-160.5,6.5,OFS,352368.8
Dummy1,2017,-151.5,-6.5,OFS,259649.82
Dummy1,2017,-149.5,2.5,OFS,812116.75
Dummy1,2017,-145.5,-7.5,OFS,192402.55
Dummy1,2017,-144.5,5.5,OFS,793932.43
Dummy1,2017,-143.5,-0.5,DPL,5478443.51
Dummy1,2017,-143.5,0.5,DPL,11831947.37
Dummy1,2017,-135.5,-7.5,OFS,71496.02
Dummy1,2017,-135.5,2.5,OFS,485429
Dummy1,2017,-133.5,10.5,DEL,744563.12
Dummy1,2017,-131.5,5.5,OFS,315239.5
Dummy1,2017,-130.5,0.5,DPL,3469763.41
Dummy1,2017,-130.5,9.5,DEL,343948.32
Dummy1,2017,-129.5,0.5,DPL,73894122.87
Dummy1,2017,-127.5,-2.5,DEL,239323.86
Dummy1,2017,-126.5,2.5,DPL,57160556.23
Dummy1,2017,-125.5,0.5,DPL,17264204.03
Dummy1,2017,-125.5,3.5,DEL,788214.9
Dummy1,2017,-123.5,9.5,OFS,979309.8
Dummy1,2017,-120.5,6.5,OFS,1060803.76
Dummy1,2017,-119.5,0.5,DPL,51929125.13
Dummy1,2017,-119.5,10.5,DEL,122602.02
Dummy1,2017,-118.5,13.5,DEL,162167.11
Dummy1,2017,-116.5,12.5,DEL,633443.77
Dummy1,2017,-114.5,-2.5,DEL,531830.8
Dummy1,2017,-113.5,-9.5,OFS,65287.32
Dummy1,2017,-113.5,24.5,DEL,218003.88
Dummy1,2017,-112.5,11.5,DEL,275192.18
Dummy1,2017,-111.5,16.5,DEL,245204.04
Dummy1,2017,-111.5,23.5,DEL,2047548.58
Dummy1,2017,-110.5,-12.5,OFS,590548.89
Dummy1,2017,-109.5,-6.5,OFS,420213.55
Dummy1,2017,-109.5,4.5,OFS,486354.52
Dummy1,2017,-109.5,20.5,DEL,42993.54
Dummy1,2017,-107.5,-3.5,NOA,12451.45
Dummy1,2017,-107.5,-0.5,DPL,6049053.48
Dummy1,2017,-107.5,0.5,NOA,81734.68
Dummy1,2017,-107.5,5.5,OFS,150268.26
Dummy1,2017,-106.5,0.5,DPL,1417513.24
Dummy1,2017,-106.5,7.5,OFS,175866.74
Dummy1,2017,-104.5,8.5,DEL,163502.91
Dummy1,2017,-103.5,-0.5,DPL,12682821.72
Dummy1,2017,-103.5,0.5,DPL,7508327.73
Dummy1,2017,-100.5,-0.5,DPL,6360357.29
Dummy1,2017,-99.5,3.5,OFS,61431.22
Dummy1,2017,-98.5,1.5,OFS,1395753.44
Dummy1,2017,-97.5,2.5,DPL,123329.08
Dummy1,2017,-96.5,-2.5,DPL,20338252.16
Dummy1,2017,-96.5,-0.5,DPL,14064642.26
Dummy1,2017,-96.5,-0.5,OFS,785415.5
Dummy1,2017,-96.5,0.5,NOA,1119564
Dummy1,2017,-96.5,8.5,DEL,72667.96
Dummy1,2017,-95.5,-2.5,DPL,4942113.58
Dummy1,2017,-95.5,-0.5,DEL,2937891.9
Dummy1,2017,-95.5,8.5,NOA,1389489.56
Dummy1,2017,-95.5,11.5,DEL,1760671.48
Dummy1,2017,-95.5,14.5,DEL,878082.66
Dummy1,2017,-94.5,-5.5,DPL,5806239.2
Dummy1,2017,-94.5,-0.5,DEL,1532525.25
Dummy1,2017,-94.5,-0.5,DPL,7944211.17
Dummy1,2017,-93.5,-7.5,DPL,2321407.15
Dummy1,2017,-93.5,0.5,NOA,1391856.76
Dummy1,2017,-92.5,-0.5,DEL,2922014.81
Dummy1,2017,-90.5,5.5,DEL,573247.2
Dummy1,2017,-90.5,8.5,DEL,22514.94
Dummy1,2017,-88.5,-4.5,OFS,486285.57
Dummy1,2017,-88.5,-2.5,NOA,435800.75
Dummy1,2017,-87.5,5.5,DEL,1276393.92
Dummy1,2017,-85.5,-10.5,DPL,123624.4
Dummy1,2017,-85.5,-9.5,DEL,478647.72
Dummy1,2017,-83.5,-4.5,DPL,8793611.51
Dummy1,2017,-82.5,-13.5,DPL,9025838.02
Dummy1,2017,-81.5,-15.5,OFS,49805.8
Dummy1,2017,-81.5,-7.5,NOA,2818950.4
Dummy1,2017,-80.5,-11.5,OFS,111341.1
Dummy1,2017,-78.5,-16.5,OFS,1985160.25
Dummy1,2017,-78.5,-15.5,DPL,2094599.09
Dummy1,2017,-74.5,-18.5,NOA,16468.93
Dummy1,2017,-74.5,-18.5,OFS,1167375.88
Dummy1,2017,-73.5,-18.5,OFS,304204.68
Dummy2,2017,-157.5,-5.5,OFS,81500.72
Dummy2,2017,-153.5,-3.5,OFS,1840239.62
Dummy2,2017,-147.5,-2.5,OFS,661019.5
Dummy2,2017,-145.5,-9.5,OFS,716794.06
Dummy2,2017,-145.5,-2.5,OFS,843452.25
Dummy2,2017,-144.5,11.5,DEL,229298.88
Dummy2,2017,-142.5,7.5,OFS,661315.255
Dummy2,2017,-141.5,1.5,DPL,9149024.39
Dummy2,2017,-140.5,-3.5,NOA,3237377
Dummy2,2017,-139.5,-0.5,DPL,1933566.83
Dummy2,2017,-138.5,-4.5,OFS,926210.3
Dummy2,2017,-137.5,4.5,OFS,1405137.63
Dummy2,2017,-133.5,10.5,DEL,531830.8
Dummy2,2017,-129.5,-9.5,OFS,248511.92
Dummy2,2017,-129.5,4.5,NOA,1021073.66
Dummy2,2017,-128.5,2.5,NOA,1569929.89
Dummy2,2017,-127.5,-0.5,DPL,1677179.13
Dummy2,2017,-127.5,8.5,DEL,67544.82
Dummy2,2017,-125.5,-0.5,DPL,8455214.48
Dummy2,2017,-125.5,10.5,DEL,90059.76
Dummy2,2017,-125.5,11.5,OFS,24902.9
Dummy2,2017,-123.5,5.5,DEL,980816.16
Dummy2,2017,-122.5,-4.5,OFS,183283.63
Dummy2,2017,-120.5,-1.5,DEL,919515.15
Dummy2,2017,-119.5,-0.5,DPL,3947723.17
Dummy2,2017,-119.5,4.5,NOA,705791.21
Dummy2,2017,-119.5,10.5,NOA,648571.54
Dummy2,2017,-118.5,5.5,OFS,336170.84
Dummy2,2017,-116.5,-1.5,DPL,2046976.11
Dummy2,2017,-115.5,12.5,DEL,157954.24
Dummy2,2017,-114.5,13.5,DEL,528406.12
Dummy2,2017,-113.5,5.5,NOA,494067.9
Dummy2,2017,-113.5,20.5,DEL,53183.08
Dummy2,2017,-112.5,5.5,OFS,1663573.5
Dummy2,2017,-112.5,20.5,DEL,106366.16
Dummy2,2017,-111.5,-0.5,DPL,2139793.285
Dummy2,2017,-111.5,19.5,DEL,208500.57
Dummy2,2017,-110.5,20.5,DEL,452056.18
Dummy2,2017,-108.5,-3.5,DEL,132957.7
Dummy2,2017,-108.5,-0.5,DPL,22555197.78
Dummy2,2017,-108.5,12.5,DEL,372610.68
Dummy2,2017,-107.5,-17.5,OFS,654923.94
Dummy2,2017,-105.5,12.5,DEL,163469.36
Dummy2,2017,-104.5,-0.5,DPL,6769993.61
Dummy2,2017,-104.5,4.5,OFS,21292.22
Dummy2,2017,-103.5,1.5,OFS,58485.78
Dummy2,2017,-103.5,3.5,DPL,4222310.32
Dummy2,2017,-102.5,-13.5,OFS,1031030.36
Dummy2,2017,-101.5,-1.5,DPL,6582523.1
