set_type,BET,SKJ,YFT
NOA,0,105,0
NOA,0,0,0
NOA,0,48,0
NOA,0,108,0
NOA,0,20,0
NOA,0,0,0
NOA,3,30,10
NOA,0,0,0
NOA,0,0,22
NOA,0,20,0
NOA,0,35,0
NOA,0,2,0
NOA,0,35,0
NOA,0,17,0
NOA,0,35,0
NOA,0,0,0
NOA,0,0,0
NOA,0,57,0
NOA,0,0,0
NOA,0,7,0
NOA,0,5,25
NOA,0,10,0
NOA,0,15,0
NOA,0,0,0
NOA,0,12,0
DEL,0,0,28
DEL,0,0,5
NOA,0,0,0
DEL,0,0,10
NOA,0,0,0
NOA,0,50,0
NOA,0,2,0
NOA,0,24,0
DEL,0,0,7
DEL,0,0,4
NOA,0,0,0
NOA,0,41,29
NOA,0,26,93
NOA,0,24,4
NOA,0,10,38
NOA,0,35,27
NOA,0,22,4
NOA,0,19,13
NOA,0,7,71
NOA,0,5,19
NOA,0,0,0
NOA,0,0,0
NOA,0,20,0
NOA,0,0,0
NOA,0,40,0
NOA,0,0,0
NOA,0,52,27
NOA,0,0,5
NOA,0,1,11
NOA,0,6,31
NOA,0,0,0
NOA,0,0,0
NOA,0,3,0
NOA,0,0,0
NOA,0,1,0
NOA,0,3,0
NOA,0,2,28
NOA,0,0,0
NOA,0,7,55
NOA,0,82,0
NOA,0,21,0
NOA,0,8,0
NOA,0,0,0
NOA,0,66,0
NOA,0,69,13
NOA,0,13,0
NOA,0,9,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,5,0
NOA,0,0,0
NOA,0,0,0
NOA,0,10,0
NOA,0,0,0
NOA,0,2,0
NOA,0,4,0
NOA,0,0,0
NOA,0,3,0
NOA,0,8,0
NOA,0,5,0
NOA,0,31,0
NOA,0,0,0
NOA,0,0,0
NOA,0,26,0
NOA,0,5,0
NOA,0,37,0
NOA,0,14,0
NOA,0,3,0
NOA,0,24,0
NOA,0,0,0
NOA,0,10,0
NOA,0,1,0
NOA,0,0,0
NOA,0,4,0
NOA,0,4,0
NOA,0,1,0
NOA,0,0,0
NOA,0,10,0
NOA,0,2,0
NOA,0,2,0
NOA,0,5,0
NOA,0,3,0
NOA,0,6,0
NOA,0,4,0
NOA,0,5,0
NOA,0,26,0
NOA,0,1,0
NOA,0,0,4
NOA,0,0,39
NOA,0,0,0
NOA,0,0,0
NOA,0,0,136
NOA,0,2,9
NOA,0,0,93
NOA,0,0,34
NOA,0,0,12
NOA,0,0,0
NOA,0,0,20
NOA,0,0,18
NOA,0,0,0
NOA,0,0,0
NOA,0,2,13
NOA,0,16,0
NOA,0,0,0
NOA,0,4,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,24,1
NOA,0,15,3
NOA,0,24,0
NOA,0,1,0
NOA,0,5,0
NOA,0,7,18
NOA,0,0,0
NOA,0,2,14
NOA,0,4,0
NOA,0,0,0
NOA,0,0,10
NOA,0,0,0
NOA,0,0,0
NOA,0,1,27
NOA,0,0,0
NOA,0,3,5
NOA,0,42,48
NOA,0,23,19
NOA,0,4,0
NOA,0,0,0
NOA,0,12,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,4,0
NOA,0,33,0
NOA,0,0,0
NOA,0,84,0
NOA,0,0,0
NOA,0,7,0
NOA,0,12,0
NOA,0,6,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,6,0
NOA,0,22,0
NOA,0,0,0
NOA,0,0,0
NOA,0,12,0
NOA,0,12,0
NOA,0,0,0
NOA,0,5,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,10,0
NOA,0,0,0
NOA,0,42,0
NOA,0,0,0
NOA,0,0,0
NOA,1,5,40
DEL,0,0,3
DEL,0,0,6
DEL,0,0,3
DEL,0,0,15
DEL,0,0,40
DEL,0,0,15
DEL,0,0,10
DEL,0,0,8
DEL,0,0,4
DEL,0,0,6
DEL,0,0,6
DEL,0,0,12
DEL,0,0,4
DEL,0,0,17
DEL,0,0,0
DEL,0,0,8
DEL,0,0,2
DEL,0,0,5
NOA,0,0,12
DEL,0,0,0
DEL,0,0,5
DEL,0,0,19
NOA,0,0,0
DEL,0,0,8
DEL,0,0,5
DEL,0,0,8
DEL,0,0,4
DEL,0,0,10
DEL,0,0,10
NOA,0,0,0
DEL,0,0,17
DEL,0,0,3
DEL,0,0,12
DEL,0,0,8
DEL,0,0,5
DEL,0,0,15
NOA,0,0,0
DEL,0,0,2
DEL,0,0,1
DEL,0,2,5
DEL,0,0,12
DEL,0,0,12
DEL,0,0,15
DEL,0,0,8
DEL,0,0,0
DEL,0,3,1
DEL,0,0,20
DEL,0,20,30
DEL,0,2,6
DEL,0,2,10
DEL,0,0,4
DEL,0,15,5
DEL,0,2,10
DEL,0,0,3
DEL,0,0,18
DEL,0,1,4
DEL,0,0,12
DEL,0,0,90
DEL,0,0,8
DEL,0,0,7
DEL,0,0,10
DEL,0,0,25
DEL,0,0,12
DEL,0,0,10
DEL,0,0,8
DEL,0,0,7
DEL,0,0,10
DEL,0,0,2
DEL,0,0,10
DEL,0,0,7
DEL,0,0,13
DEL,0,0,17
DEL,0,0,3
DEL,0,0,10
DEL,0,0,10
DEL,0,0,0
DEL,0,0,7
NOA,0,0,13
NOA,0,0,0
DEL,0,0,20
DEL,0,0,10
DEL,0,1,4
DEL,0,3,10
DEL,0,0,50
DEL,0,0,12
DEL,0,0,36
DEL,0,0,10
DEL,0,2,13
DEL,0,0,2
DEL,0,0,0
DEL,0,0,3
DEL,0,0,4
DEL,0,0,100
DEL,0,0,8
DEL,0,0,10
DEL,0,0,5
DEL,0,0,40
DEL,0,0,6
NOA,0,1,4
DEL,0,0,2
DEL,0,0,11
DEL,0,0,3
NOA,0,8,10
DEL,0,0,85
DEL,0,0,15
DEL,0,0,4
DEL,0,0,18
DEL,0,0,25
DEL,0,0,10
DEL,0,0,4
DEL,0,0,8
DEL,0,0,20
DEL,0,0,12
DEL,0,1,44
DEL,0,5,5
DEL,0,2,23
DEL,0,0,15
DEL,0,0,2
DEL,0,0,17
DEL,0,0,18
DEL,0,0,8
DEL,0,0,10
DEL,0,0,7
DEL,0,1,1
DEL,0,0,3
DEL,0,0,12
DEL,0,0,13
DEL,0,0,9
NOA,0,3,7
NOA,0,30,5
DEL,0,0,2
DEL,0,0,2
DEL,0,0,5
DEL,0,0,7
DEL,0,0,10
DEL,0,0,3
DEL,0,0,8
DEL,0,0,1
DEL,0,0,10
DEL,0,0,10
DEL,0,0,6
DEL,0,0,4
NOA,0,0,0
DEL,0,0,21
DEL,0,0,3
DEL,0,0,6
DEL,0,0,0
DEL,0,0,4
DEL,0,0,3
DEL,0,0,0
DEL,0,0,1
DEL,0,0,3
DEL,0,0,5
DEL,0,0,2
DEL,0,0,1
DEL,0,0,6
DEL,0,0,5
DEL,0,0,16
DEL,0,0,10
DEL,0,0,9
DEL,0,2,25
DEL,0,0,1
DEL,0,0,3
NOA,0,0,0
DEL,0,0,20
DEL,0,0,3
DEL,0,0,15
DEL,0,0,7
DEL,0,0,1
NOA,0,0,1
DEL,0,0,4
DEL,0,0,28
DEL,0,0,4
DEL,0,0,20
DEL,0,0,15
DEL,0,0,12
DEL,0,0,5
DEL,0,0,5
DEL,0,0,5
DEL,0,0,20
DEL,0,0,30
DEL,0,0,3
DEL,0,0,3
DEL,0,0,5
DEL,0,0,2
DEL,0,0,23
DEL,0,0,8
DEL,0,0,4
DEL,0,0,25
DEL,0,0,25
DEL,0,0,10
DEL,0,0,8
DEL,0,0,12
DEL,0,0,2
DEL,0,0,2
DEL,0,0,30
DEL,0,0,6
DEL,0,0,12
DEL,0,0,3
DEL,0,0,7
DEL,0,0,15
DEL,0,0,176
DEL,0,0,20
DEL,0,0,12
DEL,0,0,33
DEL,0,0,8
DEL,0,0,10
DEL,0,0,12
DEL,0,0,3
DEL,0,0,9
DEL,0,0,4
DEL,0,0,10
DEL,0,0,20
DEL,0,0,12
DEL,0,0,20
DEL,0,0,8
DEL,0,0,15
DEL,0,0,22
DEL,0,0,3
DEL,0,0,17
DEL,0,0,3
DEL,0,0,8
DEL,0,0,15
DEL,0,0,7
DEL,0,0,6
DEL,0,0,5
DEL,0,0,6
DEL,0,0,25
DEL,0,0,37
DEL,0,0,7
DEL,0,0,10
DEL,0,0,6
DEL,0,0,6
DEL,0,0,7
DEL,0,0,2
DEL,0,0,10
DEL,0,0,13
DEL,0,0,6
DEL,0,0,2
DEL,0,0,6
DEL,0,0,8
DEL,0,0,0
DEL,0,0,0
DEL,0,0,6
DEL,0,0,14
DEL,0,0,7
DEL,0,0,28
DEL,0,0,10
DEL,0,0,0
DEL,0,0,9
DEL,0,2,15
DEL,0,0,4
DEL,0,0,0
DEL,0,0,13
DEL,0,0,0
DEL,0,0,0
DEL,0,0,0
DEL,0,0,6
DEL,0,0,20
NOA,0,0,33
DEL,0,0,12
DEL,0,0,7
DEL,0,0,18
DEL,0,0,2
DEL,0,0,0
DEL,0,0,0
DEL,0,0,0
DEL,0,0,25
DEL,0,0,12
DEL,0,0,5
DEL,0,0,10
DEL,0,0,0
DEL,0,0,1
DEL,0,0,15
DEL,0,0,10
NOA,0,15,0
NOA,0,0,0
NOA,0,0,0
NOA,0,2,28
NOA,0,0,0
NOA,0,10,0
NOA,0,0,0
NOA,0,0,0
NOA,0,20,0
NOA,0,10,0
NOA,0,130,0
NOA,0,10,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,8
NOA,0,2,0
NOA,2,55,3
NOA,0,0,8
NOA,0,4,39
NOA,0,0,7
NOA,0,5,28
NOA,0,2,15
NOA,0,2,18
NOA,0,0,11
NOA,0,1,5
NOA,0,0,5
NOA,0,50,0
NOA,0,0,0
NOA,0,0,0
NOA,0,65,12
NOA,0,53,0
NOA,0,53,7
NOA,0,85,21
NOA,0,29,30
NOA,0,17,10
NOA,0,92,6
NOA,0,93,0
NOA,0,38,0
NOA,0,30,6
NOA,0,0,0
NOA,0,12,6
NOA,0,0,0
NOA,0,32,30
NOA,0,74,2
NOA,0,0,0
NOA,0,171,0
NOA,0,42,1
NOA,0,13,14
NOA,0,17,23
NOA,0,2,23
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,25,0
NOA,0,3,0
NOA,0,4,4
NOA,0,12,5
NOA,0,17,8
NOA,0,15,3
NOA,0,4,0
NOA,0,5,7
NOA,0,8,2
NOA,0,24,24
NOA,0,5,2
NOA,0,5,0
NOA,0,30,20
NOA,0,2,0
NOA,0,10,2
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,12,0
NOA,0,0,3
NOA,0,9,0
NOA,0,14,9
NOA,0,0,0
NOA,0,38,10
DEL,0,0,3
NOA,0,18,1
NOA,0,11,0
NOA,0,42,0
NOA,0,5,5
NOA,0,121,0
NOA,0,0,0
NOA,0,8,0
NOA,0,0,0
NOA,0,37,0
DEL,0,0,0
DEL,0,0,0
DEL,0,0,0
DEL,0,0,0
DEL,0,0,25
DEL,0,0,30
DEL,0,2,8
DEL,0,0,13
DEL,0,1,19
DEL,0,1,9
DEL,0,0,7
DEL,0,1,4
DEL,0,0,3
DEL,0,0,0
DEL,0,0,8
DEL,0,0,10
DEL,0,0,11
DEL,0,0,12
DEL,0,0,12
DEL,0,0,4
DEL,0,0,7
DEL,0,0,12
DEL,0,0,4
DEL,0,0,5
DEL,0,8,17
DEL,0,1,7
DEL,0,0,5
NOA,0,0,0
DEL,0,0,22
DEL,0,1,7
DEL,0,4,5
DEL,0,4,6
DEL,0,5,5
DEL,0,1,2
DEL,0,0,2
DEL,0,0,4
DEL,0,0,4
DEL,0,0,14
DEL,0,0,6
DEL,0,0,7
DEL,0,0,9
DEL,0,0,18
NOA,0,0,0
DEL,0,0,5
DEL,0,0,0
DEL,0,0,5
DEL,0,0,32
DEL,0,0,19
DEL,0,0,9
DEL,0,0,0
DEL,0,0,2
DEL,0,0,7
DEL,0,0,4
DEL,0,0,0
DEL,0,0,10
DEL,0,0,6
DEL,0,0,0
NOA,0,14,1
DEL,0,0,0
DEL,0,0,0
DEL,0,0,12
DEL,0,0,7
DEL,0,0,6
DEL,0,0,14
DEL,0,0,52
DEL,0,0,2
DEL,0,0,13
DEL,0,0,4
DEL,0,0,5
DEL,0,0,12
DEL,0,0,15
DEL,0,0,3
DEL,0,0,4
DEL,0,0,4
NOA,0,0,0
DEL,0,0,25
DEL,0,0,9
DEL,0,0,0
DEL,0,0,3
DEL,0,0,22
DEL,0,0,8
DEL,0,0,3
DEL,0,0,5
DEL,0,0,3
DEL,0,0,6
DEL,0,0,4
DEL,0,0,3
DEL,0,0,5
DEL,0,0,15
DEL,0,0,7
DEL,0,0,12
DEL,0,0,12
DEL,0,0,16
DEL,0,0,6
DEL,0,0,12
DEL,0,0,30
DEL,0,0,17
DEL,0,0,32
DEL,0,0,7
DEL,0,0,13
DEL,0,0,7
DEL,0,0,5
DEL,0,0,0
DEL,0,0,0
DEL,0,0,2
DEL,0,0,4
DEL,0,0,0
DEL,0,0,10
DEL,0,0,15
DEL,0,0,15
DEL,0,0,15
DEL,0,0,1
DEL,0,0,6
DEL,0,0,1
DEL,0,0,0
DEL,0,0,37
DEL,0,0,27
DEL,0,0,3
DEL,0,0,5
DEL,0,0,0
NOA,0,0,32
DEL,0,0,2
NOA,0,20,0
NOA,0,0,0
NOA,0,0,43
NOA,0,0,0
DEL,0,0,20
DEL,0,0,10
DEL,0,0,45
DEL,0,0,60
DEL,0,0,10
DEL,0,0,12
DEL,0,0,6
NOA,0,33,2
NOA,0,130,10
DEL,0,0,3
NOA,0,0,0
DEL,0,0,3
DEL,0,0,3
DEL,0,0,8
DEL,0,0,15
DEL,0,0,3
DEL,0,0,28
DEL,0,0,25
DEL,0,0,13
DEL,0,0,25
NOA,0,1,0
DEL,0,0,7
DEL,0,0,22
NOA,0,11,4
DEL,0,0,15
DEL,0,0,27
DEL,0,0,0
DEL,0,0,0
DEL,0,0,5
DEL,0,0,5
NOA,0,0,0
NOA,0,17,18
DEL,0,0,5
DEL,0,0,10
DEL,0,0,5
DEL,0,0,35
DEL,0,0,30
DEL,0,0,20
DEL,0,0,14
DEL,0,0,30
DEL,0,0,4
DEL,0,0,12
DEL,0,0,5
DEL,0,0,5
DEL,0,0,5
DEL,0,0,5
DEL,0,0,15
DEL,0,0,10
NOA,0,20,0
NOA,0,0,0
NOA,0,80,0
NOA,0,2,0
NOA,0,0,10
DEL,0,0,20
DEL,0,0,35
DEL,0,0,148
DEL,0,0,217
DEL,0,0,14
DEL,0,0,26
DEL,0,0,21
DEL,0,0,104
DEL,0,0,91
DEL,0,0,18
DEL,0,0,4
DEL,0,0,8
DEL,0,0,9
DEL,0,0,20
DEL,0,0,4
DEL,0,0,9
DEL,0,0,14
DEL,0,0,25
DEL,0,0,6
DEL,0,0,20
DEL,0,0,4
DEL,0,0,18
DEL,0,0,25
DEL,0,0,24
NOA,9,35,7
DEL,0,0,11
DEL,0,0,22
DEL,0,0,34
DEL,0,0,24
DEL,0,0,41
DEL,0,0,2
DEL,0,0,13
DEL,0,0,26
DEL,0,0,10
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,8,17
NOA,0,20,0
NOA,0,27,0
NOA,0,7,0
NOA,0,0,0
NOA,0,9,5
NOA,0,3,0
NOA,0,24,0
NOA,0,15,8
NOA,0,21,26
NOA,0,3,4
NOA,0,0,0
NOA,0,43,13
NOA,0,60,0
NOA,0,59,0
NOA,0,0,0
NOA,0,4,20
NOA,0,40,0
NOA,0,0,0
NOA,0,52,23
NOA,0,35,0
NOA,0,4,5
NOA,0,25,5
NOA,0,30,8
NOA,0,0,0
NOA,0,25,0
NOA,0,0,0
NOA,0,0,18
NOA,0,0,0
NOA,0,19,0
NOA,0,0,9
NOA,0,0,0
NOA,0,32,2
NOA,0,37,0
NOA,0,13,0
NOA,0,51,0
NOA,0,11,0
NOA,0,7,1
NOA,0,10,0
NOA,0,2,0
NOA,0,0,8
NOA,0,4,0
NOA,0,43,0
NOA,0,5,0
NOA,0,11,0
NOA,0,12,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,2,0
NOA,0,3,0
NOA,0,26,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,13,0
NOA,0,17,0
NOA,0,27,0
NOA,0,14,0
NOA,0,0,0
NOA,0,0,0
NOA,0,35,0
NOA,0,0,0
DEL,0,0,0
DEL,0,0,2
DEL,0,0,4
DEL,0,0,17
DEL,0,0,2
DEL,0,0,20
NOA,4,3,0
NOA,0,6,2
NOA,0,0,0
DEL,0,0,15
DEL,0,8,20
DEL,0,2,6
DEL,0,0,60
DEL,0,0,9
DEL,0,0,6
DEL,0,0,21
DEL,0,0,3
DEL,0,0,10
DEL,0,0,17
DEL,0,0,8
DEL,0,0,8
NOA,0,1,7
DEL,0,0,12
DEL,0,0,35
DEL,0,0,117
DEL,0,0,50
DEL,0,0,7
DEL,0,0,15
DEL,0,0,20
DEL,0,0,15
DEL,0,0,5
DEL,0,0,25
DEL,0,0,7
DEL,0,0,23
DEL,0,0,5
DEL,0,0,25
DEL,0,0,55
DEL,0,0,55
DEL,0,0,25
DEL,0,0,60
DEL,0,0,5
DEL,0,0,12
DEL,0,0,10
DEL,0,0,38
NOA,0,0,0
NOA,0,0,80
NOA,0,0,0
NOA,0,0,120
NOA,0,0,30
DEL,0,0,12
DEL,0,0,5
DEL,0,0,7
NOA,0,0,12
NOA,0,0,0
NOA,0,0,15
NOA,0,0,0
DEL,0,0,10
DEL,0,0,10
DEL,0,0,30
DEL,0,0,5
DEL,0,0,32
DEL,0,0,5
DEL,0,0,49
DEL,0,0,5
DEL,0,0,5
DEL,0,0,18
DEL,0,0,2
DEL,0,0,0
NOA,0,0,0
NOA,0,0,0
DEL,0,0,3
DEL,0,0,8
DEL,0,0,2
DEL,0,0,3
DEL,0,0,0
DEL,0,0,10
DEL,0,0,3
DEL,0,0,0
DEL,0,0,0
DEL,0,0,5
DEL,0,3,9
DEL,0,1,9
DEL,0,9,9
DEL,0,0,2
DEL,0,0,0
DEL,0,0,6
DEL,0,0,5
DEL,0,0,0
DEL,0,0,0
DEL,0,1,11
DEL,0,0,4
DEL,0,0,3
DEL,0,0,3
DEL,0,0,0
DEL,0,0,3
DEL,0,1,6
DEL,0,0,1
DEL,0,0,1
DEL,0,0,3
DEL,0,0,13
DEL,0,0,18
DEL,0,0,8
DEL,0,0,7
DEL,0,0,6
NOA,0,0,0
DEL,0,0,8
DEL,0,0,5
DEL,0,0,3
DEL,0,0,12
DEL,0,0,12
DEL,0,0,2
DEL,0,0,15
DEL,0,0,20
DEL,0,0,10
DEL,0,0,8
NOA,0,0,0
DEL,0,0,2
DEL,0,0,2
DEL,0,0,18
NOA,0,0,2
DEL,0,0,3
DEL,0,0,10
DEL,0,0,4
DEL,0,0,12
DEL,0,0,28
DEL,0,0,6
DEL,0,0,5
DEL,0,0,15
DEL,0,0,15
DEL,0,0,0
DEL,0,0,0
DEL,0,0,3
DEL,0,0,15
DEL,0,0,27
DEL,0,0,5
DEL,0,0,15
DEL,0,0,0
DEL,0,0,10
DEL,0,0,10
DEL,0,0,15
DEL,0,0,5
DEL,0,0,35
DEL,0,0,34
DEL,0,0,2
DEL,0,0,0
DEL,0,0,4
DEL,0,0,25
DEL,0,0,15
DEL,0,0,25
DEL,0,0,12
DEL,0,0,4
DEL,0,0,25
DEL,0,0,32
DEL,0,0,6
DEL,0,0,0
DEL,0,0,25
DEL,0,0,0
DEL,0,0,0
DEL,0,0,8
DEL,0,0,13
DEL,0,0,1
DEL,0,0,5
DEL,0,0,5
DEL,0,1,26
DEL,0,0,0
DEL,0,0,0
DEL,0,0,0
DEL,0,0,12
DEL,0,0,3
DEL,0,0,0
DEL,0,0,5
DEL,0,0,13
DEL,0,0,2
DEL,0,0,3
NOA,0,0,0
NOA,0,0,0
DEL,0,0,15
DEL,0,0,22
DEL,0,0,4
DEL,0,0,8
DEL,0,0,5
DEL,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
NOA,0,0,0
DEL,0,0,2
DEL,0,0,8
DEL,0,0,0
DEL,0,0,0
DEL,0,0,1
DEL,0,0,1
DEL,0,0,2
DEL,0,0,5
DEL,0,0,0
NOA,0,1,0
NOA,0,0,0
DEL,0,0,3
DEL,0,0,5
NOA,0,0,0
NOA,0,0,0
DEL,0,0,0
NOA,0,0,0
NOA,0,0,30
NOA,0,0,20
NOA,0,0,5
NOA,0,0,8
NOA,0,0,8
DEL,0,0,0
DEL,0,0,4
DEL,0,0,0
DEL,0,0,6
DEL,0,0,4
DEL,0,0,4
DEL,0,0,2
DEL,0,0,12
DEL,0,0,5
DEL,0,0,6
DEL,0,0,3
DEL,0,0,2
NOA,0,9,1
NOA,0,0,2
NOA,0,1,3
NOA,0,2,0
NOA,0,0,0
NOA,0,20,0
DEL,0,0,0
DEL,0,0,17
DEL,0,0,0
DEL,0,0,0
DEL,0,0,5
DEL,0,0,0
NOA,0,0,0
DEL,0,0,0
DEL,0,0,2
DEL,0,0,2
DEL,0,0,7
NOA,0,0,3
NOA,0,0,20
DEL,0,0,125
NOA,0,0,0
NOA,0,0,25
NOA,0,0,45
NOA,0,0,0
NOA,0,0,27
NOA,0,0,20
NOA,0,3,20
NOA,0,0,25
NOA,0,0,12
NOA,0,0,25
NOA,0,0,62
NOA,0,0,25
NOA,0,0,60
DEL,0,0,25
NOA,0,0,15
DEL,0,0,18
NOA,0,0,0
DEL,0,0,22
DEL,0,0,26
NOA,0,0,43
DEL,0,0,2
DEL,0,0,37
DEL,0,0,0
DEL,0,0,23
DEL,0,0,0
DEL,0,0,0
DEL,0,0,2
NOA,0,0,0
DEL,0,0,12
DEL,0,0,10
DEL,0,0,0
DEL,0,0,63
DEL,0,0,18
DEL,0,0,12
DEL,0,0,12
DEL,0,0,2
DEL,0,0,1
DEL,0,0,7
DEL,0,0,2
DEL,0,0,3
DEL,0,0,29
DEL,0,0,19
DEL,0,0,5
DEL,0,0,44
DEL,0,0,5
DEL,0,0,8
DEL,0,0,3
DEL,0,0,0
DEL,0,0,1
DEL,0,0,5
DEL,0,0,13
DEL,0,0,30
DEL,0,0,10
DEL,0,0,2
DEL,0,0,19
DEL,0,0,0
DEL,0,0,0
DEL,0,0,35
DEL,0,0,9
DEL,0,0,15
DEL,0,0,4
DEL,0,0,0
DEL,0,0,1
DEL,0,0,2
DEL,0,0,0
DEL,0,0,2
DEL,0,0,9
DEL,0,0,6
DEL,0,0,0
DEL,0,0,1
DEL,0,0,37
DEL,0,0,9
DEL,0,0,23
DEL,0,0,20
DEL,0,0,6
DEL,0,0,48
DEL,0,0,26
DEL,0,0,20
DEL,0,0,22
DEL,0,0,23
DEL,0,0,0
DEL,0,0,15
DEL,0,0,28
DEL,0,0,10
DEL,0,0,15
DEL,0,0,6
DEL,0,0,2
DEL,0,0,4
DEL,0,0,0
DEL,0,0,7
DEL,0,0,0
DEL,0,0,6
DEL,0,0,5
DEL,0,0,7
DEL,0,0,4
DEL,0,0,0
DEL,0,0,8
DEL,0,0,9
DEL,0,0,0
DEL,0,0,0
DEL,0,0,7
DEL,0,0,10
DEL,0,0,0
DEL,0,0,8
DEL,0,0,15
DEL,0,0,0
DEL,0,0,3
DEL,0,0,9
DEL,0,0,10
DEL,0,0,2
DEL,0,0,8
DEL,0,0,3
DEL,0,0,3
DEL,0,0,4
DEL,0,0,3
DEL,0,0,0
DEL,0,0,6
DEL,0,0,8
DEL,0,0,16
DEL,0,0,12
DEL,0,0,2
DEL,0,0,6
DEL,0,0,0
DEL,0,0,26
DEL,0,0,13
DEL,0,0,0
DEL,0,0,5
DEL,0,0,0
DEL,0,0,4
DEL,0,0,0
DEL,0,0,33
DEL,0,0,6
DEL,0,0,0
DEL,0,0,17
DEL,0,0,0
DEL,0,0,4
DEL,0,0,0
DEL,0,0,10
DEL,0,0,11
DEL,0,0,0
DEL,0,0,32
DEL,0,0,7
DEL,0,0,5
DEL,0,0,8
DEL,0,0,18
DEL,0,0,0
DEL,0,0,5
DEL,0,0,14
DEL,0,0,0
DEL,0,0,3
DEL,0,0,39
DEL,0,0,0
DEL,0,0,6
DEL,0,0,5
DEL,0,0,0
DEL,0,0,6
DEL,0,0,4
NOA,0,0,78
NOA,0,0,0
NOA,0,0,35
NOA,0,0,3
DEL,0,0,1
DEL,0,0,5
DEL,0,0,0
DEL,0,0,3
DEL,0,0,3
DEL,0,0,3
DEL,0,0,0
DEL,0,0,24
DEL,0,0,8
DEL,0,0,0
DEL,0,0,1
DEL,0,0,3
DEL,0,0,0
DEL,0,0,18
DEL,0,0,20
DEL,0,0,12
DEL,0,0,2
DEL,0,0,18
DEL,0,0,11
DEL,0,0,13
DEL,0,0,22
DEL,0,0,0
DEL,0,0,2
DEL,0,0,2
DEL,0,0,0
DEL,0,0,15
DEL,0,0,24
DEL,0,0,10
DEL,0,0,4
DEL,0,0,5
DEL,0,0,0
DEL,0,0,0
DEL,0,0,0
DEL,0,0,40
DEL,0,0,0
DEL,0,0,15
DEL,0,0,65
DEL,0,0,10
DEL,0,0,23
DEL,0,0,20
DEL,0,0,0
DEL,0,0,2
DEL,0,0,40
DEL,0,0,6
DEL,0,0,0
DEL,0,0,0
DEL,0,0,5
DEL,0,0,17
DEL,0,0,0
DEL,0,0,16
DEL,0,0,1
DEL,0,0,0
DEL,0,0,5
DEL,0,0,0
DEL,0,0,5
DEL,0,0,4
DEL,0,0,6
DEL,0,2,10
NOA,0,0,0
DEL,0,0,12
DEL,0,0,6
DEL,0,0,6
DEL,0,0,5
DEL,0,1,29
DEL,0,0,30
DEL,0,0,12
DEL,0,0,8
DEL,0,0,18
DEL,0,0,6
DEL,0,0,24
DEL,0,0,0
DEL,0,0,20
DEL,0,0,34
DEL,0,0,40
NOA,0,0,95
NOA,0,0,0
DEL,0,0,13
DEL,0,0,15
DEL,0,0,20
DEL,0,2,45
DEL,0,0,28
DEL,0,0,35
DEL,0,0,10
DEL,0,0,5
DEL,0,0,12
DEL,0,0,6
DEL,0,0,75
DEL,0,0,30
DEL,0,0,135
DEL,0,0,10
DEL,0,0,30
DEL,0,0,10
DEL,0,0,5
DEL,0,0,10
DEL,0,0,15
DEL,0,0,5
DEL,0,0,5
DEL,0,0,13
DEL,0,0,7
DEL,0,0,20
DEL,0,0,8
DEL,0,0,15
DEL,0,0,10
DEL,0,0,8
DEL,0,0,4
DEL,0,0,3
DEL,0,0,33
DEL,0,0,20
DEL,0,0,32
DEL,0,0,60
DEL,0,0,20
DEL,0,0,80
DEL,0,0,10
DEL,0,0,7
DEL,0,0,10
DEL,0,0,0
NOA,0,50,0
NOA,0,0,25
NOA,0,4,0
NOA,0,8,0
DEL,0,0,7
DEL,0,0,4
DEL,0,0,8
DEL,0,0,5
DEL,0,0,2
DEL,0,0,20
DEL,0,0,2
DEL,0,0,12
DEL,0,0,12
DEL,0,0,7
DEL,0,0,0
DEL,0,0,22
NOA,0,0,0
DEL,0,0,10
DEL,0,0,5
DEL,0,0,2
DEL,0,0,0
DEL,0,0,20
DEL,0,0,20
DEL,0,0,20
DEL,0,0,6
NOA,0,15,0
